User_ID,User_Screen_Name,User_Statuses_Count,User_Followers_Count,User_Friends_Count,User_Listed_Count,User_Timezone,Tweet_ID,Tweet_Text,Tweet_Retweet_Count,Tweet_Favorite_Count,Tweet_Created_At,Assign_Ind,Assign_Date,Reply,Retweet_Outcome,Favorite_Outcome,Sex,Tweets_pos_rate
103634449.0,veinsofcrimson,237049.0,11563.0,1573.0,236.0,Central Time (US & Canada),8.490312192999301e+17,I ain't getting no fucking flu shot and neither is my child.,1.0,1.0,4/3/17 22:49,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,1.0,1.0,1,0.8232193741642472
125421276.0,ParrishWalton,95479.0,834.0,953.0,46.0,Eastern Time (US & Canada),8.489118800601211e+17,"My daughter has the flu for the 2nd time in 2 months (she got the shot, too). And I feel it coming on me. Gonna beâ€¦ https://t.co/OHwyQbG5RH",0.0,1.0,4/3/17 14:55,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,0,0.1887360526597722
47267269.0,AndrewChilll,61985.0,660.0,765.0,6.0,Quito,8.490499438138941e+17,never had a flu shot... I dont trust those ppl.,0.0,0.0,4/4/17 0:04,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.0
262014700.0,TotoGrows,31052.0,529.0,393.0,3.0,Central Time (US & Canada),8.489549163747983e+17,I swear if I get sick from this fucking flu shot shits gonna go down.,0.0,0.0,4/3/17 17:46,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.08331803733203541
966507546.0,Ahmad_Adam96,24267.0,509.0,254.0,2.0,Kuala Lumpur,8.490671465923543e+17,i guess the flu shot worked. 6 months without catching a cold till 2 days ago,0.0,0.0,4/4/17 1:12,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,1,0.1318780093034895
758195672.0,_xoViviana,14479.0,414.0,345.0,1.0,Pacific Time (US & Canada),8.48958458678227e+17,"I'm never getting the flu shot again, I get sick way to often bc of it.",0.0,0.0,4/3/17 18:00,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.040989550586966544
333062023.0,JasonFalter,5103.0,394.0,359.0,67.0,Eastern Time (US & Canada),8.48901392844632e+17,I'm already done with this mandatory flu shot crap. NOT getting it again. It didn't even work.,0.0,1.0,4/3/17 14:13,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,0,0.10620045888706875
240984914.0,ImCsquared6,11282.0,388.0,254.0,3.0,Mountain Time (US & Canada),8.492929801082634e+17,Every time I've gotten the flu shot I've ended up in the hospital so where's the recent study on that? ðŸ’ðŸ¼ https://t.co/UHu1FjpeR1,0.0,0.0,4/4/17 16:10,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.01318782034171321
744459019.0,SilverChickie,4612.0,210.0,285.0,7.0,,8.490918994997166e+17,Found out today that both my son and I have the flu. So what the hell is the point in getting the flu shot when you get the flu anywaysðŸ¤”ðŸ¤’ðŸ¤¢,0.0,0.0,4/4/17 2:50,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,0,0.0
1245297978.0,nikkisayshi,1811.0,206.0,169.0,1.0,Eastern Time (US & Canada),8.492425475789169e+17,When you had the flu shot ðŸ™ƒ but you still get sick ðŸ™‚,0.0,0.0,4/4/17 12:49,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,1,0.04712736604651356
21611816.0,Laurelizabeth,42082.0,198.0,205.0,2.0,Eastern Time (US & Canada),8.489274208790774e+17,Can't remember the last time I was diagnosed with the flu I have had a flu shot in decades https://t.co/o4wlEn7Wkw,0.0,0.0,4/3/17 15:57,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,1,0.0
8e+17,ohheyy_nikkaa,8339.0,185.0,174.0,2.0,,8.490325276542894e+17,Almost everyone I know catches the flu not even 2 weeks after getting the shot. Got me fucked up.,0.0,0.0,4/3/17 22:55,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.028468498689791982
8.19e+17,jerzey_girl22,595.0,118.0,204.0,1.0,,8.489999475759391e+17,Hhhnmmm..really? I know about 20 toddlers had flu shot and got it this year https://t.co/N9950839Hv,0.0,0.0,4/3/17 20:45,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.031084638634568947
77545392.0,aBROCKalypse,5978.0,105.0,252.0,11.0,,8.48984083807916e+17,I'm pro vax but anti flu shot #chewonthatawhile https://t.co/dVQl0iVfOV,0.0,0.0,4/3/17 19:42,1.0,4/4/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,1,0.006685860053997633
7.63e+17,pinkyengler1974,1308.0,4.0,117.0,0.0,,8.487841443185623e+17,Duh... Hey but it's free lmfao ! Fuck your flu shot... Dick bags! https://t.co/shOugWib9m,0.0,0.0,4/3/17 6:28,0.0,4/4/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.04964296958411136
3350114513.0,trutherbotpink,51989.0,12540.0,12703.0,215.0,Alaska,8.49315647100158e+17,get the flu shot and then you get the flu. problem?,2.0,5.0,4/4/17 17:40,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,2.0,5.0,0,0.8050687382980296
4161697702.0,MattCSutherland,469.0,3342.0,216.0,1.0,Eastern Time (US & Canada),8.496615920233144e+17,"Dear flu shot, 
 If you're not going to work, what's the point!?
 Sickly yours,
 Matt",0.0,1.0,4/5/17 16:34,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,2.0,1,0.19341890657346517
335715098.0,KurtBailey1,17675.0,1995.0,1922.0,15.0,,8.494428923976335e+17,Finally got my first flu shot and now feel like i'm dying...,0.0,5.0,4/5/17 2:05,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,6.0,1,0.1354446988808639
25716389.0,dianapearl_,11990.0,1701.0,1121.0,37.0,Eastern Time (US & Canada),8.496048299284111e+17,I never get flu shots. I never get the flu. This year I got a flu shot. I've had the flu twice. NEVER AGAIN.,0.0,0.0,4/5/17 12:49,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,1,0.15909950782648985
275801072.0,Ms_Miri,43482.0,954.0,628.0,22.0,Pacific Time (US & Canada),8.496570220184863e+17,I've never gotten the flu shot and I never fucken will.,0.0,0.0,4/5/17 16:16,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,1.0,3.0,0,0.15078618469013588
90999902.0,TravisWBurton,4947.0,808.0,1363.0,24.0,America/Chicago,8.49607795192279e+17,regrann_app from knowthefactsbeforeyouvax - Say no to the flu shot! #antivaccinationâ€¦ https://t.co/poY9DjYJoS,0.0,0.0,4/5/17 13:00,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.1121730255108977
2509309388.0,PeggyMitchell64,1099.0,673.0,1149.0,57.0,Central Time (US & Canada),8.494294996493271e+17,"Episode 7 â€“ Watch now free https://t.co/JZj6Gcs8Ql
 If you STILL believe in the flu shot, PLEASE listen to this doctor! 
 ðŸ’œðŸ’œðŸ’œ",0.0,0.0,4/5/17 1:12,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.0
594242995.0,dannyjmartinez7,9915.0,627.0,308.0,4.0,Atlantic Time (Canada),8.496600113662894e+17,"I took my flu shot and somehow I got the flu, this is why we can't have nice things.",0.0,0.0,4/5/17 16:28,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.08081564798917382
112460494.0,no_shoulders,90261.0,522.0,393.0,14.0,Central Time (US & Canada),8.494124095299666e+17,I blame this on the flu shot. I never been sick like this before. Back to back. And this is the first time in years that I got it ðŸ™„,0.0,0.0,4/5/17 0:04,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.016241968146886623
3846148359.0,PlumRemson,6399.0,490.0,622.0,51.0,Pacific Time (US & Canada),8.496648071460618e+17,Why do people get sick after getting the #flu shot? https://t.co/BLqBbemFx9 #pediatric #physicians #rfkcommissionâ€¦ https://t.co/4nmey8yuGL,0.0,0.0,4/5/17 16:47,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,1,0.0
1104824838.0,kristinconners4,5146.0,449.0,418.0,2.0,Eastern Time (US & Canada),8.496269710300283e+17,Yoooo 20 is sick!!! Like literally sick. How do you get the flu when you got the flu shot?,0.0,2.0,4/5/17 14:17,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,6.0,0,0.0
385595908.0,ShelbyCrockett,1342.0,408.0,318.0,2.0,Eastern Time (US & Canada),8.493206044697887e+17,My prof. is telling us a story of how her friend got a flu shot and ended up with Gillian Barre Syndrome.. another reason to avoid flu shots,0.0,0.0,4/4/17 17:59,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.07901167457779679
209671555.0,VonnaTweetThese,32835.0,406.0,453.0,4.0,Central Time (US & Canada),8.496408155802829e+17,Was tryna figure out why I'm a lil sick but I remembered that I did just get that flu shot. ðŸ™„,0.0,0.0,4/5/17 15:12,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.0
3000012593.0,lizzyreyes529,1810.0,392.0,626.0,0.0,,8.496300104241357e+17,So ur telling me the flu shot still lets u get the flu.... thanks for nothing ðŸ¤’ðŸ–•ðŸ½,0.0,0.0,4/5/17 14:29,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.03066324623496297
2703886868.0,tonybosa10,4431.0,386.0,370.0,0.0,,8.496191716253696e+17,Y'all be gettin the flu shot and still be getting the flu. Can't even do that shit anymore. Government fuck around and put shit in it.,1.0,3.0,4/5/17 13:46,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,1.0,3.0,0,0.09625415290844104
26082347.0,TahoeJason,3976.0,265.0,772.0,7.0,,8.491265695745188e+17,I take liquid vitamin D and it is amazing. No flu shot poison for this kid https://t.co/pkGnGFc5Q7,0.0,0.0,4/4/17 5:08,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.028362613056364533
466071684.0,emilymarieirene,1824.0,202.0,384.0,0.0,Atlantic Time (Canada),8.494384248598569e+17,Pretty sure I have the flu. Thank God for the flu shot lmao not,0.0,1.0,4/5/17 1:47,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,0,0.1170836693625629
2764338070.0,zoejanicki,2361.0,174.0,195.0,0.0,,8.49344398764716e+17,Someone tell me how I got the flu shot 3 days ago and now I'm sick as a dog?ðŸ¤·ðŸ½â€â™€ï¸,0.0,1.0,4/4/17 19:34,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,0,0.07429898280007746
3180220946.0,MFValue,391.0,162.0,575.0,3.0,Pacific Time (US & Canada),8.496518715139277e+17,"24 hour flu hit us hard, wife spared. And she didn't get the flu shot, looks like the smart choice this time",0.0,0.0,4/5/17 15:56,0.0,4/5/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.013845426061831588
7.73e+17,asapmonkeey,245.0,102.0,88.0,0.0,,8.49330590797226e+17,How I got the flu when I got a flu shot a month ago dis some bs,0.0,0.0,4/4/17 18:39,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,0,0.0
2320453745.0,miriam_casper,94.0,56.0,53.0,0.0,,8.496643216553206e+17,"Got flu shot this year. 
 Still gets influenza. 
 Love lifeâ¤",0.0,0.0,4/5/17 16:45,1.0,4/5/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,3.0,1,0.004364991708278935
16359233.0,PMbeers,46611.0,19161.0,21031.0,457.0,Pacific Time (US & Canada),8.497597338881761e+17,The side effects of the flu shot are symptoms of the flu,3.0,18.0,4/5/17 23:04,1.0,4/6/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,3.0,19.0,1,1.3326360196740743
3376321847.0,trutherbotprple,53901.0,13628.0,13904.0,201.0,Pacific Time (US & Canada),8.499854731162952e+17,The flu shot remains the most dangerous vaccine based on compensation from the U.S. government to victims of vaccine injuries and deaths.,10.0,5.0,4/6/17 13:55,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,3.0,1,0.8999594203151624
299748809.0,VaccineXchange,51766.0,9736.0,9112.0,176.0,Quito,8.497613411916718e+17,Considering getting a flu shot? This 45 minute video explains why it is not worth the risk https://t.co/Dqra2y82K1,2.0,0.0,4/5/17 23:11,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,2.0,0.0,1,0.6553964480586507
7.34e+17,trutherbotnet,35451.0,3195.0,4159.0,84.0,,8.499854731162952e+17,The flu shot remains the most dangerous vaccine based on compensation from the U.S. government to victims of vaccine injuries and deaths.,1.0,3.0,4/6/17 14:01,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,3.0,1,0.17503124653959817
270530947.0,Lets_Go_Celtics,19663.0,1109.0,307.0,19.0,Eastern Time (US & Canada),8.497311212691005e+17,The wife got a flu shot but somehow still got caught a bad flu. Damned if you do... And a cool side effect is no Celtics Cavs for me now.ðŸ‘,0.0,0.0,4/5/17 21:11,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.06127453530255675
118354896.0,marisalouw,15863.0,1092.0,1931.0,364.0,Pretoria,8.499708616207688e+17,Can it be the flu shot that made me nauseous? Never happened before ... ðŸ¤¢,0.0,0.0,4/6/17 13:03,1.0,4/6/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.11320350624703943
283454104.0,katieniedz,35045.0,1081.0,442.0,7.0,Quito,8.497868434995692e+17,"Me: is proactive and gets flu shot
 Doctor: you have the flu 
 Me: https://t.co/ofUWIqFRib",1.0,12.0,4/6/17 0:52,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,13.0,0,0.04878439817444542
172178149.0,MeganDiora,52537.0,893.0,526.0,9.0,Quito,8.496784467752182e+17,I've never had a flu shot before and I have to get one before starting this program. I'm skeptical about it but have to do it.,0.0,0.0,4/5/17 17:41,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,1,0.12061726057034024
594242995.0,dannyjmartinez7,9921.0,628.0,307.0,4.0,Atlantic Time (Canada),8.496863345665434e+17,"Me: I got my flu shot now I won't get the flu.
 
 My Flu Shot: https://t.co/epTjC89n0p",2.0,2.0,4/5/17 18:13,1.0,4/6/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,2.0,2.0,1,0.01625621255505768
514834183.0,lih_vee,14598.0,596.0,1105.0,9.0,Atlantic Time (Canada),8.496394761293906e+17,I just got the flu shot and I swear if I get the flu I'm going to be so mad,1.0,0.0,4/5/17 15:06,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,0.0,0,0.029600049729125902
1027658035.0,maggie_taphorn,3395.0,483.0,423.0,1.0,,8.497272335393546e+17,It's been confirmed that I have the flu... Never trusting the flu shot again ðŸ˜·ðŸ˜©,0.0,4.0,4/5/17 20:55,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,4.0,0,0.008763684933739992
2754021704.0,denisepets,13259.0,338.0,320.0,123.0,Harare,8.499461132349317e+17,What ever you do Dont bet a flu shot. #InformYourself # https://t.co/oKuZJsJagK,0.0,0.0,4/6/17 11:25,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.023541649288266138
7.59e+17,MyiaaCaroline,5307.0,313.0,210.0,3.0,,8.500002650759905e+17,Just hit the flu shot and I already feel like I'm dying,0.0,0.0,4/6/17 15:00,1.0,4/6/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,1,0.08064021871322466
7.59e+17,MyiaaCaroline,5307.0,313.0,210.0,3.0,,8.498757196730081e+17,The army is making me go get the flu shot tomorrow ðŸ˜’ .... the shit had me sick af and dehydrated last time,0.0,0.0,4/6/17 6:45,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.0
23426881.0,Andyt30,1142.0,123.0,680.0,2.0,Melbourne,8.499692230486753e+17,i could tell u had the flue when u read the news hope your feeling better im the same not a fan of the flu shot haâ€¦ https://t.co/KpDFakhxkH,0.0,1.0,4/6/17 12:57,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,0,0.0
